breed,meta.id,age,color,heading,xcor,ycor,label,label-color,shape,hidden?,size,pen-size,pen-mode,biological.sex,life.history,female.fertility,group.identity,is.alive,yellow.signal,red.signal,blue.signal,living.chance,body.size,body.shade,energy.supply,identity.I,identity.II,carried.items,bite.capacity,mutation.chance,sex.ratio,litter.size,conception.chance,visual.angle,visual.range,day.perception,night.perception,yellow.chance,red.chance,blue.chance,birthing.chance,weaning.chance,infancy.chance,juvenility.chance,adulthood.chance,x.magnitude,y.magnitude,chromosome.I,chromosome.II,my.mother
anima1s,9532801,,65,0,60,20," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,1126925,true,false,false,false,0.99999,0.99999,0.7,1000000,cyszjkxkkz,azdrtklevd,[99463],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.0E-5,1.23E-5,0.003560316,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
anima1s,6614126,,35,0,30,30," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,20195,true,false,false,false,0.99999,0.99999,0.7,1000000,amsztbxkvz,czxrjkfekp,[4912080],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.21E-5,9.99E-6,0.011077159,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
anima1s,8770214,,87,0,30,20," ",9.9,circle333,false,0.6,1,up,female,infant," ",432685,true,false,false,false,0.99999,0.6,0.5,1,wzxrtkilvp,aydrjklevd,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.17E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",9654345
anima1s,126504,,57,0,60,50," ",9.9,triangle333,false,0.6,1,up,male,infant," ",60535,true,false,false,false,0.99999,0.6,0.5,1,wmxztkagyz,czxlykydku,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.26E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",5035275
anima1s,99463,,87,0,60,20," ",9.9,circle333,false,0.6,1,up,female,infant," ",543705,true,false,false,false,0.99999,0.6,0.5,1,wzxrtkilvp,aydrjklevd,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.17E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",9532801
turtles,,,45,90,40.5,17,X,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anima1s,2091889,,67,0,90,40," ",9.9,circle333,false,0.6,1,up,female,infant," ",1082685,true,false,false,false,0.99999,0.6,0.5,1,cmxltkygkd,azdrtklevz,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,2.04E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",9462018
anima1s,8548232,,77,0,20,30," ",9.9,triangle333,false,0.6,1,up,male,infant," ",1016755,true,false,false,false,0.99999,0.6,0.5,1,czxrjkyekp,wzxrjkflkp,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.6E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",9548804
anima1s,7635952,,55,0,50,50," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,1149595,true,false,false,false,0.99999,0.99999,0.7,1000000,wzxzykadyu,amdltbyukz,[4329501],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.32E-5,1.08E-4,0.025021047,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
anima1s,4912080,,77,0,30,30," ",9.9,triangle333,false,0.6,1,up,male,infant," ",886415,true,false,false,false,0.99999,0.6,0.5,1,czxrjkyekp,wzxrjkflkp,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.6E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",6614126
anima1s,4010027,,47,0,50,60," ",9.9,circle333,false,0.6,1,up,female,infant," ",344445,true,false,false,false,0.99999,0.6,0.5,1,wzxrtkilvp,aydrjklevd,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.17E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",1997742
turtles,,,95,90,90.5,57,O,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
turtles,,,15,90,10.5,27,X,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
turtles,,,25,90,20.5,27,X,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anima1s,7948194,,35,0,30,90," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,126455,true,false,false,false,0.99999,0.99999,0.7,1000000,cyszjkxkkz,azdrtklevd,[8797024],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.0E-5,1.23E-5,0.003560316,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
turtles,,,15,90,10.5,87,O,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
turtles,,,125,228,7,49.5,+0.2,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
turtles,,,65,90,60.5,57,O,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
turtles,,,25,90,20.5,37,X,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anima1s,6893678,,35,0,30,70," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,577255,true,false,false,false,0.99999,0.99999,0.7,1000000,amsztbxkvz,czxrjkfekp,[8244729],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.21E-5,9.99E-6,0.011077159,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
anima1s,8012758,,37,0,50,70," ",9.9,triangle333,false,0.6,1,up,male,infant," ",177695,true,false,false,false,0.99999,0.6,0.5,1,czxrjkyekp,wzxrjkflkp,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.6E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",6903334
anima1s,5404584,,25,0,20,50," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,607485,true,false,false,false,0.99999,0.99999,0.7,1000000,wzxzykadyu,amdltbyukz,[6961325],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.32E-5,1.08E-4,0.025021047,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
anima1s,8341364,,37,0,70,70," ",9.9,triangle333,false,0.6,1,up,male,infant," ",44555,true,false,false,false,0.99999,0.6,0.5,1,czxrjkyekp,wzxrjkflkp,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.6E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",6758884
turtles,,,75,90,70.5,7,D,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anima1s,1144078,,27,0,80,80," ",9.9,circle333,false,0.6,1,up,female,infant," ",394965,true,false,false,false,0.99999,0.6,0.5,1,cmxltkygkd,azdrtklevz,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,2.04E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",3258680
anima1s,6961325,,57,0,20,50," ",9.9,triangle333,false,0.6,1,up,male,infant," ",1248015,true,false,false,false,0.99999,0.6,0.5,1,wmxztkagyz,czxlykydku,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.26E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",5404584
anima1s,6239166,,95,0,90,70," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,671675,true,false,false,false,0.99999,0.99999,0.7,1000000,amsztbxkvz,czxrjkfekp,[3109984],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.21E-5,9.99E-6,0.011077159,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
anima1s,7567805,,75,0,70,30," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,1070515,true,false,false,false,0.99999,0.99999,0.7,1000000,amsztbxkvz,czxrjkfekp,[9014240],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.21E-5,9.99E-6,0.011077159,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
anima1s,2861880,,15,0,10,80," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,38375,true,false,false,false,0.99999,0.99999,0.7,1000000,cyszjkxkkz,azdrtklevd,[1626134],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.0E-5,1.23E-5,0.003560316,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
turtles,,,85,90,80.5,77,O,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anima1s,1293313,,75,0,70,60," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,780155,true,false,false,false,0.99999,0.99999,0.7,1000000,cyszjkxkkz,azdrtklevd,[511722],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.0E-5,1.23E-5,0.003560316,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
turtles,,,75,90,70.5,77,O,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anima1s,4331404,,85,0,80,60," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,1261065,true,false,false,false,0.99999,0.99999,0.7,1000000,cyszjkxkkz,azdrtklevd,[132942],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.0E-5,1.23E-5,0.003560316,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
turtles,,,25,171,7,29.5,0,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anima1s,4830583,,97,0,70,10," ",9.9,triangle333,false,0.6,1,up,male,infant," ",189655,true,false,false,false,0.99999,0.6,0.5,1,wmxztkagyz,czxlykydku,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.26E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",950164
turtles,,,75,90,70.5,17,O,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
turtles,,,85,90,80.5,47,O,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anima1s,4556097,,85,0,80,30," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,1390425,true,false,false,false,0.99999,0.99999,0.7,1000000,amsztbxkvz,czxrjkfekp,[7395513],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.21E-5,9.99E-6,0.011077159,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
turtles,,,15,90,10.5,7,X,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anima1s,224719,,15,0,10,70," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,913795,true,false,false,false,0.99999,0.99999,0.7,1000000,amsztbxkvz,czxrjkfekp,[9413962],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.21E-5,9.99E-6,0.011077159,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
anima1s,2490216,,97,0,30,10," ",9.9,triangle333,false,0.6,1,up,male,infant," ",1157755,true,false,false,false,0.99999,0.6,0.5,1,wmxztkagyz,czxlykydku,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.26E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",4042362
turtles,,,85,90,80.5,57,O,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
